2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 15:05:24,187 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-17 15:05:24,187 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-17 15:05:24,188 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-17 15:05:24,188 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-17 15:05:24,188 INFO  LinkNode.cs: 35 - Building node link_4
2021-07-17 15:05:24,189 INFO  LinkNode.cs: 35 - Building node link_5
2021-07-17 15:05:24,189 INFO  LinkNode.cs: 35 - Building node link_6
2021-07-17 15:05:24,189 INFO  LinkNode.cs: 35 - Building node EF
2021-07-17 15:05:24,190 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ r o b o t _ s i a d 7 n                
2021-07-17 15:05:24,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\base.SLDPRT
2021-07-17 15:05:24,191 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-17 15:05:24,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 1 - 1 @ r o b o t _ s i a d 7 n                 
2021-07-17 15:05:24,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link1.SLDPRT
2021-07-17 15:05:24,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-17 15:05:24,193 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 2 - 1 @ r o b o t _ s i a d 7 n             #   
2021-07-17 15:05:24,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link2.SLDPRT
2021-07-17 15:05:24,195 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-17 15:05:24,195 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 3 - 1 @ r o b o t _ s i a d 7 n             (   
2021-07-17 15:05:24,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link3.SLDPRT
2021-07-17 15:05:24,197 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-17 15:05:24,197 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,197 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 4 - 2 @ r o b o t _ s i a d 7 n             ,   
2021-07-17 15:05:24,198 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link4.SLDPRT
2021-07-17 15:05:24,198 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-07-17 15:05:24,199 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 5 - 1 @ r o b o t _ s i a d 7 n             0   
2021-07-17 15:05:24,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link5.SLDPRT
2021-07-17 15:05:24,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-07-17 15:05:24,204 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,204 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k 6 - 1 @ r o b o t _ s i a d 7 n             3   
2021-07-17 15:05:24,205 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\link6.SLDPRT
2021-07-17 15:05:24,205 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-07-17 15:05:24,205 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EF from C:\Users\juanj\Downloads\robot\ros\robot_siad7n.SLDASM
2021-07-17 15:05:24,206 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E F - 1 @ r o b o t _ s i a d 7 n             6   
2021-07-17 15:05:24,206 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\juanj\Downloads\robot\EF.SLDPRT
2021-07-17 15:05:24,207 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EF
2021-07-17 15:05:24,255 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 15:05:47,822 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 15:05:47,824 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
